-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:43:13-64
	android:exported
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:42:13-62
manifest
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/9b05f6b7678cfc40deb3e39d0359769a/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:5:5-76
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:5:22-74
uses-feature#android.hardware.touchscreen.multitouch
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:7:5-99
	android:required
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:7:74-97
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:7:19-73
compatible-screens
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:10:5-16:26
screen#xlarge+mdpi
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:11:9-75
	android:screenDensity
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:11:45-73
	android:screenSize
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:11:17-44
screen#xlarge+hdpi
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:12:9-75
	android:screenDensity
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:12:45-73
	android:screenSize
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:12:17-44
screen#xlarge+xhdpi
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:13:9-76
	android:screenDensity
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:13:45-74
	android:screenSize
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:13:17-44
screen#xlarge+xxhdpi
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:14:9-77
	android:screenDensity
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:14:45-75
	android:screenSize
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:14:17-44
screen#xlarge+xxxhdpi
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:15:9-78
	android:screenDensity
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:15:45-76
	android:screenSize
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:15:17-44
application
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:18:5-51:19
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:18:5-51:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/645e24728e4f3d96b6fa0e1b3b3897b2/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/645e24728e4f3d96b6fa0e1b3b3897b2/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0f50f8abced817de62d72325181ae760/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/ae977267549219cd7585bf04265cd052/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/6e0b8791c5c35efc53bd8fc43ae390a8/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/m/.gradle/caches/8.10.2/transforms/3139785673a6a23403f546494784bc43/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] /Users/m/.gradle/caches/8.10.2/transforms/28e70c55c0a015d5a0679619d9e9d8ae/transformed/billing-7.1.1/AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/f609acea2d2e4d6ba10f320f280f0b43/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0fae2d848b138cb6084cf7666c116da1/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/0fae2d848b138cb6084cf7666c116da1/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/m/.gradle/caches/8.10.2/transforms/592cebfe5bbc9408c645c10f45681b31/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/c647a1844f2ef491a025240e5b27d491/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m/.gradle/caches/8.10.2/transforms/d6f4f07277647841279bcccc54d1f22b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/m/.gradle/caches/8.10.2/transforms/d6f4f07277647841279bcccc54d1f22b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/m/.gradle/caches/8.10.2/transforms/bafbd47780718244e390b43c787e123c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/m/.gradle/caches/8.10.2/transforms/bafbd47780718244e390b43c787e123c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/7407309ac637d4395946715ab9bf4bbe/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/7407309ac637d4395946715ab9bf4bbe/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/m/.gradle/caches/8.10.2/transforms/5f3eb66da40def38a3d928cdbfdd80dd/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/m/.gradle/caches/8.10.2/transforms/5f3eb66da40def38a3d928cdbfdd80dd/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/5a5888ae5ff849f44148de37a2e09abd/transformed/window-1.3.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/m/.gradle/caches/8.10.2/transforms/3b19d5b40ffac54e88078cb83b11982b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/m/.gradle/caches/8.10.2/transforms/648952a9ef5740c5d09292791d5db5b6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6d0671bfe914bd46ec5e289e236bb8fd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/m/.gradle/caches/8.10.2/transforms/6d0671bfe914bd46ec5e289e236bb8fd/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/5bf7c0dff1311d698a2f81ff1ed5b765/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m/.gradle/caches/8.10.2/transforms/5bf7c0dff1311d698a2f81ff1ed5b765/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/d4d886e1b300547c19d88e8dcf97f055/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/m/.gradle/caches/8.10.2/transforms/d4d886e1b300547c19d88e8dcf97f055/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/89e7d1056cf4ade2c8080ffed310fd5f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m/.gradle/caches/8.10.2/transforms/89e7d1056cf4ade2c8080ffed310fd5f/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/m/.gradle/caches/8.10.2/transforms/662d11609af9e22ab60fc2b03ddb083c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/m/.gradle/caches/8.10.2/transforms/662d11609af9e22ab60fc2b03ddb083c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/m/.gradle/caches/8.10.2/transforms/d910da9ee8ad745ae22a96fe6cf48b22/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/m/.gradle/caches/8.10.2/transforms/3de0545a72672983ee988084fb6cd819/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/3c32353b537387c5e91a733c4b4f5bbe/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/3c32353b537387c5e91a733c4b4f5bbe/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/55b82e0ee89fee1a18a45321b5d174b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m/.gradle/caches/8.10.2/transforms/55b82e0ee89fee1a18a45321b5d174b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/9e3370666c88edb12a5f55eb4b821b4c/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/m/.gradle/caches/8.10.2/transforms/774389c9c1aba5d17c8e6ba14a43bf3e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/m/.gradle/caches/8.10.2/transforms/762bf9feea258ddc87f72928c2f31f7e/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:24:9-35
	android:label
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:22:9-41
	android:hardwareAccelerated
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:26:9-43
	android:roundIcon
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:23:9-54
	android:largeHeap
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:27:9-33
	android:icon
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:20:9-35
	android:theme
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:25:9-53
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:19:9-33
activity#com.britetodo.notesforandroid.MainActivity
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:29:9-39:20
	android:screenOrientation
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:33:13-56
	android:exported
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:31:13-36
	android:configChanges
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:34:13-106
	android:theme
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:32:13-64
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:30:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:36:17-68
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:37:17-76
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:37:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:46:13-48:62
	android:resource
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:48:17-60
	android:name
		ADDED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml:47:17-67
uses-sdk
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
INJECTED from /Users/m/notes-for-ipad-android/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/60a6f9f0e9eece53446760901c93b5fd/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/60a6f9f0e9eece53446760901c93b5fd/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/53ae50ce853fa23b0d8d16f9c995c03e/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/m/.gradle/caches/8.10.2/transforms/53ae50ce853fa23b0d8d16f9c995c03e/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/6c8b04193df8ae0df1026c5324d44867/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/6c8b04193df8ae0df1026c5324d44867/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/5e0c85333da4f3776e367975b6b94d59/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/5e0c85333da4f3776e367975b6b94d59/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/729fa45e4cc946ff27ce9b63423344fe/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/729fa45e4cc946ff27ce9b63423344fe/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/7521cd9da97f8d883eebc986df56519b/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/7521cd9da97f8d883eebc986df56519b/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/046516aa776f6b6544d35e76f251e6a0/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/m/.gradle/caches/8.10.2/transforms/046516aa776f6b6544d35e76f251e6a0/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/m/.gradle/caches/8.10.2/transforms/e4854a386c02ef1e270c83c4e537191a/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/m/.gradle/caches/8.10.2/transforms/e4854a386c02ef1e270c83c4e537191a/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/m/.gradle/caches/8.10.2/transforms/bd007114eba25533a4b238fa977eb525/transformed/firebase-config-22.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/m/.gradle/caches/8.10.2/transforms/fe084053ce1c8dce775b0856fba3b9a0/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
